  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(268,48) : warning C4514: wmemchr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(81,24) : warning C4514: __acrt_locale_get_ctype_array_value: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(165,37) : warning C4514: __ascii_iswalpha: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(170,37) : warning C4514: __ascii_iswdigit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(175,37) : warning C4514: __ascii_towlower: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(180,37) : warning C4514: __ascii_towupper: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(234,28) : warning C4514: _ischartype_l: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(26,8) : warning C4514: Node::operator !=: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(28,24) : warning C4514: operator <<: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(39,8) : warning C4514: compare_node_f_score::operator (): подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(45,8) : warning C4514: compare_node_g_score::operator (): подставляемая функция, не используемая в ссылках, была удалена
  Solver.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(17,3) : warning C4514: Agent::Agent: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(11,1) : warning C4365: return: преобразование "int" в "uint", несоответствие типов со знаком и без
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(99,36) : warning C4365: инициализация: преобразование "int" в "uint", несоответствие типов со знаком и без
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(136,16) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(145,42) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(147,1) : warning C4996: '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(1274) : message : см. объявление "_sleep"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365: инициализация: преобразование "_Ty" в "_Ty2", несоответствие типов со знаком и без
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:             _Ty2=unsigned int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\utility(127,1) : warning C4365:         ]
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message : выполняется компиляция ссылки на экземпляр шаблон функции "std::pair<const _Kty,_Ty>::pair<Node&,int,0>(_Other1,_Other2 &&) noexcept"
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :         with
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :         [
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Kty=Node,
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Ty=unsigned int,
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Other1=Node &,
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Other2=int
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :         ]
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message : выполняется компиляция ссылки на экземпляр шаблон функции "std::pair<const _Kty,_Ty>::pair<Node&,int,0>(_Other1,_Other2 &&) noexcept"
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :         with
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :         [
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Kty=Node,
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Ty=unsigned int,
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Other1=Node &,
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :             _Other2=int
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(51) : message :         ]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(305,32) : warning C4514: signbit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(310,32) : warning C4514: signbit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(315,32) : warning C4514: signbit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(320,31) : warning C4514: _fpcomp: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(325,31) : warning C4514: _fpcomp: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(330,31) : warning C4514: _fpcomp: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(808,51) : warning C4514: _chgsignl: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(815,51) : warning C4514: _copysignl: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_math.h(869,51) : warning C4514: _hypotl: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(359,17) : warning C4514: abs: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(364,22) : warning C4514: abs: подставляемая функция, не используемая в ссылках, была удалена
